ShortName,Module,CPUTime_Self,Percent_Self
__GI___libc_malloc	libc.so.6	7.132321	26.8,__GI___libc_malloc	libc.so.6	7.132321	26.8,__GI___libc_malloc	libc.so.6	7.132321	26.8,0.00%
__GI___libc_free	libc.so.6	2.441001	9.2,__GI___libc_free	libc.so.6	2.441001	9.2,__GI___libc_free	libc.so.6	2.441001	9.2,0.00%
h080c77480cc5943b	datalog_par	2.241849	8.4,crossbeam_epoch::default::with_handle::h080c77480cc5943b	datalog_par	2.241849	8.4,crossbeam_epoch::default::with_handle::h080c77480cc5943b	datalog_par	2.241849	8.4,0.00%
__sched_yield	libc.so.6	0.987911	3.7,__sched_yield	libc.so.6	0.987911	3.7,__sched_yield	libc.so.6	0.987911	3.7,0.00%
h8e085d40c9fb37f8	datalog_par	0.810005	3.0,rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h8e085d40c9fb37f8	datalog_par	0.810005	3.0,rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h8e085d40c9fb37f8	datalog_par	0.810005	3.0,0.00%
hd5909cee0f018974	datalog_par	0.799931	3.0,crossbeam_epoch::atomic::decompose_tag::hd5909cee0f018974	datalog_par	0.799931	3.0,crossbeam_epoch::atomic::decompose_tag::hd5909cee0f018974	datalog_par	0.799931	3.0,0.00%
heb97cb01c823b9b9	datalog_par	0.779001	2.9,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	datalog_par	0.779001	2.9,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	datalog_par	0.779001	2.9,0.00%
h5d2341463d14e649	datalog_par	0.750108	2.8,_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h5d2341463d14e649	datalog_par	0.750108	2.8,_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h5d2341463d14e649	datalog_par	0.750108	2.8,0.00%
__GI___libc_write	libc.so.6	0.670028	2.5,__GI___libc_write	libc.so.6	0.670028	2.5,__GI___libc_write	libc.so.6	0.670028	2.5,0.00%
hc8d20614c8b407f7	datalog_par	0.509988	1.9,std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hc8d20614c8b407f7	datalog_par	0.509988	1.9,std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hc8d20614c8b407f7	datalog_par	0.509988	1.9,0.00%
heb97cb01c823b9b9	datalog_par	0.499855	1.9,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	datalog_par	0.499855	1.9,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	datalog_par	0.499855	1.9,0.00%
h449ce7007c605faa	datalog_par	0.360009	1.4,_$LT$rayon..iter..unzip..UnzipFolder$LT$OP$C$FA$C$FB$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h449ce7007c605faa	datalog_par	0.360009	1.4,_$LT$rayon..iter..unzip..UnzipFolder$LT$OP$C$FA$C$FB$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h449ce7007c605faa	datalog_par	0.360009	1.4,0.00%
h102a364dda67dd3b	datalog_par	0.339981	1.3,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	datalog_par	0.339981	1.3,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	datalog_par	0.339981	1.3,0.00%
h3af7926a200d6026	datalog_par	0.329974	1.2,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	datalog_par	0.329974	1.2,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	datalog_par	0.329974	1.2,0.00%
he6a742d8e734205f	datalog_par	0.311031	1.2,rayon::iter::plumbing::bridge_unindexed_producer_consumer::he6a742d8e734205f	datalog_par	0.311031	1.2,rayon::iter::plumbing::bridge_unindexed_producer_consumer::he6a742d8e734205f	datalog_par	0.311031	1.2,0.00%
heb97cb01c823b9b9	datalog_par	0.290018	1.1,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	datalog_par	0.290018	1.1,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	datalog_par	0.290018	1.1,0.00%
__memmove_avx_unaligned_erms	libc.so.6	0.290003	1.1,__memmove_avx_unaligned_erms	libc.so.6	0.290003	1.1,__memmove_avx_unaligned_erms	libc.so.6	0.290003	1.1,0.00%
h102a364dda67dd3b	datalog_par	0.287962	1.1,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	datalog_par	0.287962	1.1,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	datalog_par	0.287962	1.1,0.00%
hc681bdf4572bc34b.llvm.6352146182090869225	datalog_par	0.271008	1.0,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hc681bdf4572bc34b.llvm.6352146182090869225	datalog_par	0.271008	1.0,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hc681bdf4572bc34b.llvm.6352146182090869225	datalog_par	0.271008	1.0,0.00%
__GI___libc_realloc	libc.so.6	0.270019	1.0,__GI___libc_realloc	libc.so.6	0.270019	1.0,__GI___libc_realloc	libc.so.6	0.270019	1.0,0.00%
h3af7926a200d6026	datalog_par	0.240021	0.9,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	datalog_par	0.240021	0.9,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	datalog_par	0.240021	0.9,0.00%
h7480145d323bb512	datalog_par	0.231002	0.9,rayon::iter::plumbing::Folder::consume_iter::h7480145d323bb512	datalog_par	0.231002	0.9,rayon::iter::plumbing::Folder::consume_iter::h7480145d323bb512	datalog_par	0.231002	0.9,0.00%
he337e436d05b1a4b	datalog_par	0.229980	0.9,hashbrown::external_trait_impls::rayon::set::extend::he337e436d05b1a4b	datalog_par	0.229980	0.9,hashbrown::external_trait_impls::rayon::set::extend::he337e436d05b1a4b	datalog_par	0.229980	0.9,0.00%
h102a364dda67dd3b	datalog_par	0.210034	0.8,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	datalog_par	0.210034	0.8,core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u32$GT$::eq::h102a364dda67dd3b	datalog_par	0.210034	0.8,0.00%
heb97cb01c823b9b9	datalog_par	0.210011	0.8,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	datalog_par	0.210011	0.8,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	datalog_par	0.210011	0.8,0.00%
h41fdabca554da896	datalog_par	0.210001	0.8,rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h41fdabca554da896	datalog_par	0.210001	0.8,rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h41fdabca554da896	datalog_par	0.210001	0.8,0.00%
hdf08446dd94502a7	datalog_par	0.200005	0.8,std::sys::thread_local::native::lazy::Storage$LT$T$C$D$GT$::get_or_init::hdf08446dd94502a7	datalog_par	0.200005	0.8,std::sys::thread_local::native::lazy::Storage$LT$T$C$D$GT$::get_or_init::hdf08446dd94502a7	datalog_par	0.200005	0.8,0.00%
h3af7926a200d6026	datalog_par	0.199016	0.7,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	datalog_par	0.199016	0.7,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	datalog_par	0.199016	0.7,0.00%
hd836307531aa331a.llvm.8339428095994837606	datalog_par	0.179030	0.7,datalog_par::magic::MagicSet::additions::_$u7b$$u7b$closure$u7d$$u7d$::hd836307531aa331a.llvm.8339428095994837606	datalog_par	0.179030	0.7,datalog_par::magic::MagicSet::additions::_$u7b$$u7b$closure$u7d$$u7d$::hd836307531aa331a.llvm.8339428095994837606	datalog_par	0.179030	0.7,0.00%
h476dae8880a26fdc	datalog_par	0.169993	0.6,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.169993	0.6,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.169993	0.6,0.00%
hb2b7feb090951bee.llvm.6352146182090869225	datalog_par	0.149992	0.6,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hb2b7feb090951bee.llvm.6352146182090869225	datalog_par	0.149992	0.6,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hb2b7feb090951bee.llvm.6352146182090869225	datalog_par	0.149992	0.6,0.00%
h476dae8880a26fdc	datalog_par	0.130010	0.5,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.130010	0.5,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.130010	0.5,0.00%
h96407963fccbf4ac	datalog_par	0.129990	0.5,hashbrown::external_trait_impls::rayon::helpers::collect::h96407963fccbf4ac	datalog_par	0.129990	0.5,hashbrown::external_trait_impls::rayon::helpers::collect::h96407963fccbf4ac	datalog_par	0.129990	0.5,0.00%
hb7f987f810dad9ab	datalog_par	0.129035	0.5,core::ptr::non_null::NonNull$LT$T$GT$::as_ref::hb7f987f810dad9ab	datalog_par	0.129035	0.5,core::ptr::non_null::NonNull$LT$T$GT$::as_ref::hb7f987f810dad9ab	datalog_par	0.129035	0.5,0.00%
he0a2e8296914e0ee	datalog_par	0.121972	0.5,rayon::iter::plumbing::bridge_producer_consumer::helper::he0a2e8296914e0ee	datalog_par	0.121972	0.5,rayon::iter::plumbing::bridge_producer_consumer::helper::he0a2e8296914e0ee	datalog_par	0.121972	0.5,0.00%
h6a6321d0a4d53c1a	datalog_par	0.119969	0.5,rayon::iter::plumbing::bridge_producer_consumer::helper::h6a6321d0a4d53c1a	datalog_par	0.119969	0.5,rayon::iter::plumbing::bridge_producer_consumer::helper::h6a6321d0a4d53c1a	datalog_par	0.119969	0.5,0.00%
h6f43264d22ab3fa2	datalog_par	0.110089	0.4,core::ptr::write::h6f43264d22ab3fa2	datalog_par	0.110089	0.4,core::ptr::write::h6f43264d22ab3fa2	datalog_par	0.110089	0.4,0.00%
h2e59b2c1a1bcfa27	datalog_par	0.109997	0.4,_$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h2e59b2c1a1bcfa27	datalog_par	0.109997	0.4,_$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h2e59b2c1a1bcfa27	datalog_par	0.109997	0.4,0.00%
hb2b2f2199abeca97	datalog_par	0.090000	0.3,core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$mut$u20$F$GT$::call_once::hb2b2f2199abeca97	datalog_par	0.090000	0.3,core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$mut$u20$F$GT$::call_once::hb2b2f2199abeca97	datalog_par	0.090000	0.3,0.00%
h6bbdc88078614ffb	datalog_par	0.089986	0.3,crossbeam_deque::deque::Stealer$LT$T$GT$::steal::h6bbdc88078614ffb	datalog_par	0.089986	0.3,crossbeam_deque::deque::Stealer$LT$T$GT$::steal::h6bbdc88078614ffb	datalog_par	0.089986	0.3,0.00%
h61a899053b3c86b9	datalog_par	0.080000	0.3,std::sync::poison::condvar::Condvar::wait::h61a899053b3c86b9	datalog_par	0.080000	0.3,std::sync::poison::condvar::Condvar::wait::h61a899053b3c86b9	datalog_par	0.080000	0.3,0.00%
haede93ee82ea2b6c	datalog_par	0.079993	0.3,rayon_core::registry::in_worker::haede93ee82ea2b6c	datalog_par	0.079993	0.3,rayon_core::registry::in_worker::haede93ee82ea2b6c	datalog_par	0.079993	0.3,0.00%
h63dad45b9fae3052	datalog_par	0.079992	0.3,datalog_par::push_print_to_string::h63dad45b9fae3052	datalog_par	0.079992	0.3,datalog_par::push_print_to_string::h63dad45b9fae3052	datalog_par	0.079992	0.3,0.00%
hd582baf685d7e988.llvm.6352146182090869225	datalog_par	0.079983	0.3,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hd582baf685d7e988.llvm.6352146182090869225	datalog_par	0.079983	0.3,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hd582baf685d7e988.llvm.6352146182090869225	datalog_par	0.079983	0.3,0.00%
h7530f39625246fda	datalog_par	0.078997	0.3,_$LT$rayon..iter..extend..ListVecFolder$LT$T$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::complete::h7530f39625246fda	datalog_par	0.078997	0.3,_$LT$rayon..iter..extend..ListVecFolder$LT$T$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::complete::h7530f39625246fda	datalog_par	0.078997	0.3,0.00%
h2cd22642c95208a3	datalog_par	0.070000	0.3,_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h2cd22642c95208a3	datalog_par	0.070000	0.3,_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h2cd22642c95208a3	datalog_par	0.070000	0.3,0.00%
h2a0e7d88a8db523d	datalog_par	0.069998	0.3,_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold::h2a0e7d88a8db523d	datalog_par	0.069998	0.3,_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold::h2a0e7d88a8db523d	datalog_par	0.069998	0.3,0.00%
hf3db7cc603c7778c	datalog_par	0.069997	0.3,alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf3db7cc603c7778c	datalog_par	0.069997	0.3,alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf3db7cc603c7778c	datalog_par	0.069997	0.3,0.00%
h00f9f581686c4aec	datalog_par	0.069990	0.3,rayon::iter::plumbing::bridge_producer_consumer::helper::h00f9f581686c4aec	datalog_par	0.069990	0.3,rayon::iter::plumbing::bridge_producer_consumer::helper::h00f9f581686c4aec	datalog_par	0.069990	0.3,0.00%
hf9050f0721f1a643	datalog_par	0.060966	0.2,core::sync::atomic::atomic_load::hf9050f0721f1a643	datalog_par	0.060966	0.2,core::sync::atomic::atomic_load::hf9050f0721f1a643	datalog_par	0.060966	0.2,0.00%
__rust_dealloc	datalog_par	0.060006	0.2,__rust_dealloc	datalog_par	0.060006	0.2,__rust_dealloc	datalog_par	0.060006	0.2,0.00%
h891dbeb2c460a47d	datalog_par	0.060001	0.2,rayon::iter::plumbing::Folder::consume_iter::h891dbeb2c460a47d	datalog_par	0.060001	0.2,rayon::iter::plumbing::Folder::consume_iter::h891dbeb2c460a47d	datalog_par	0.060001	0.2,0.00%
h14d40c79c6e08512	datalog_par	0.050003	0.2,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h14d40c79c6e08512	datalog_par	0.050003	0.2,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h14d40c79c6e08512	datalog_par	0.050003	0.2,0.00%
hd9c9f980b5803896	datalog_par	0.050002	0.2,datalog_par::magic::MagicSet::additions::hd9c9f980b5803896	datalog_par	0.050002	0.2,datalog_par::magic::MagicSet::additions::hd9c9f980b5803896	datalog_par	0.050002	0.2,0.00%
ha77d15c5fde42fab	datalog_par	0.050000	0.2,core::num::_$LT$impl$u20$isize$GT$::wrapping_sub::ha77d15c5fde42fab	datalog_par	0.050000	0.2,core::num::_$LT$impl$u20$isize$GT$::wrapping_sub::ha77d15c5fde42fab	datalog_par	0.050000	0.2,0.00%
h6af90abbb91e8d75	datalog_par	0.040002	0.2,core::sync::atomic::atomic_load::h6af90abbb91e8d75	datalog_par	0.040002	0.2,core::sync::atomic::atomic_load::h6af90abbb91e8d75	datalog_par	0.040002	0.2,0.00%
__rust_alloc	datalog_par	0.040002	0.2,__rust_alloc	datalog_par	0.040002	0.2,__rust_alloc	datalog_par	0.040002	0.2,0.00%
he36012a298377979	datalog_par	0.040000	0.2,crossbeam_deque::deque::Worker$LT$T$GT$::pop::he36012a298377979	datalog_par	0.040000	0.2,crossbeam_deque::deque::Worker$LT$T$GT$::pop::he36012a298377979	datalog_par	0.040000	0.2,0.00%
h2a1c06c08672d185	datalog_par	0.040000	0.2,crossbeam_epoch::internal::Local::unpin::h2a1c06c08672d185	datalog_par	0.040000	0.2,crossbeam_epoch::internal::Local::unpin::h2a1c06c08672d185	datalog_par	0.040000	0.2,0.00%
h3be40d46f7369751	datalog_par	0.040000	0.2,rayon::iter::plumbing::bridge_unindexed_producer_consumer::h3be40d46f7369751	datalog_par	0.040000	0.2,rayon::iter::plumbing::bridge_unindexed_producer_consumer::h3be40d46f7369751	datalog_par	0.040000	0.2,0.00%
h476dae8880a26fdc	datalog_par	0.039998	0.2,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.039998	0.2,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.039998	0.2,0.00%
h42e9ec43586c4db9	datalog_par	0.039989	0.2,_$LT$rayon..iter..unzip..UnzipReducer$LT$RA$C$RB$GT$$u20$as$u20$rayon..iter..plumbing..Reducer$LT$$LP$A$C$B$RP$$GT$$GT$::reduce::h42e9ec43586c4db9	datalog_par	0.039989	0.2,_$LT$rayon..iter..unzip..UnzipReducer$LT$RA$C$RB$GT$$u20$as$u20$rayon..iter..plumbing..Reducer$LT$$LP$A$C$B$RP$$GT$$GT$::reduce::h42e9ec43586c4db9	datalog_par	0.039989	0.2,0.00%
h54063fba7a11361d	datalog_par	0.038996	0.1,rayon::iter::plumbing::Folder::consume_iter::h54063fba7a11361d	datalog_par	0.038996	0.1,rayon::iter::plumbing::Folder::consume_iter::h54063fba7a11361d	datalog_par	0.038996	0.1,0.00%
h476dae8880a26fdc	datalog_par	0.030013	0.1,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.030013	0.1,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.030013	0.1,0.00%
h6f43264d22ab3fa2	datalog_par	0.030005	0.1,core::ptr::write::h6f43264d22ab3fa2	datalog_par	0.030005	0.1,core::ptr::write::h6f43264d22ab3fa2	datalog_par	0.030005	0.1,0.00%
h3af7926a200d6026	datalog_par	0.030000	0.1,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	datalog_par	0.030000	0.1,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	datalog_par	0.030000	0.1,0.00%
__rdl_alloc	datalog_par	0.030000	0.1,__rdl_alloc	datalog_par	0.030000	0.1,__rdl_alloc	datalog_par	0.030000	0.1,0.00%
h4ac3e602de8d4b39	datalog_par	0.030000	0.1,core::ops::function::impls::_$LT$impl$u20$core..ops..function..Fn$LT$A$GT$$u20$for$u20$$RF$F$GT$::call::h4ac3e602de8d4b39	datalog_par	0.030000	0.1,core::ops::function::impls::_$LT$impl$u20$core..ops..function..Fn$LT$A$GT$$u20$for$u20$$RF$F$GT$::call::h4ac3e602de8d4b39	datalog_par	0.030000	0.1,0.00%
hee607bf26ed47870	datalog_par	0.030000	0.1,crossbeam_deque::deque::Buffer$LT$T$GT$::at::hee607bf26ed47870	datalog_par	0.030000	0.1,crossbeam_deque::deque::Buffer$LT$T$GT$::at::hee607bf26ed47870	datalog_par	0.030000	0.1,0.00%
h0f93ad07ad4c1f9e	datalog_par	0.030000	0.1,crossbeam_deque::deque::Injector$LT$T$GT$::steal::h0f93ad07ad4c1f9e	datalog_par	0.030000	0.1,crossbeam_deque::deque::Injector$LT$T$GT$::steal::h0f93ad07ad4c1f9e	datalog_par	0.030000	0.1,0.00%
heb97cb01c823b9b9	datalog_par	0.030000	0.1,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	datalog_par	0.030000	0.1,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	datalog_par	0.030000	0.1,0.00%
h476dae8880a26fdc	datalog_par	0.029999	0.1,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.029999	0.1,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.029999	0.1,0.00%
hce7db050993801c4	datalog_par	0.029999	0.1,hashbrown::external_trait_impls::rayon::set::extend::hce7db050993801c4	datalog_par	0.029999	0.1,hashbrown::external_trait_impls::rayon::set::extend::hce7db050993801c4	datalog_par	0.029999	0.1,0.00%
h2b55fc654030495e	datalog_par	0.029997	0.1,hashbrown::util::unlikely::h2b55fc654030495e	datalog_par	0.029997	0.1,hashbrown::util::unlikely::h2b55fc654030495e	datalog_par	0.029997	0.1,0.00%
h4b133854e1fefa66.llvm.10778540020330600374	datalog_par	0.029994	0.1,crossbeam_epoch::default::with_handle::h4b133854e1fefa66.llvm.10778540020330600374	datalog_par	0.029994	0.1,crossbeam_epoch::default::with_handle::h4b133854e1fefa66.llvm.10778540020330600374	datalog_par	0.029994	0.1,0.00%
h145a627157048cd8	datalog_par	0.029993	0.1,core::ptr::const_ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::as_ref::h145a627157048cd8	datalog_par	0.029993	0.1,core::ptr::const_ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::as_ref::h145a627157048cd8	datalog_par	0.029993	0.1,0.00%
h51afc1e6be67b345	datalog_par	0.029993	0.1,rayon_core::sleep::counters::select_thread::h51afc1e6be67b345	datalog_par	0.029993	0.1,rayon_core::sleep::counters::select_thread::h51afc1e6be67b345	datalog_par	0.029993	0.1,0.00%
h9794c7c5e59ee4fe	datalog_par	0.029981	0.1,rayon_core::sleep::Sleep::start_looking::h9794c7c5e59ee4fe	datalog_par	0.029981	0.1,rayon_core::sleep::Sleep::start_looking::h9794c7c5e59ee4fe	datalog_par	0.029981	0.1,0.00%
h476dae8880a26fdc	datalog_par	0.021002	0.1,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.021002	0.1,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.021002	0.1,0.00%
hdd66878491c0e5f6	datalog_par	0.020051	0.1,core::intrinsics::copy_nonoverlapping::hdd66878491c0e5f6	datalog_par	0.020051	0.1,core::intrinsics::copy_nonoverlapping::hdd66878491c0e5f6	datalog_par	0.020051	0.1,0.00%
ha997193616db870c	datalog_par	0.020010	0.1,rayon_core::registry::WorkerThread::take_local_job::ha997193616db870c	datalog_par	0.020010	0.1,rayon_core::registry::WorkerThread::take_local_job::ha997193616db870c	datalog_par	0.020010	0.1,0.00%
hd2eedf1c9713f4ed	datalog_par	0.020001	0.1,_$LT$rayon..vec..IntoIter$LT$T$GT$$u20$as$u20$rayon..iter..IndexedParallelIterator$GT$::with_producer::hd2eedf1c9713f4ed	datalog_par	0.020001	0.1,_$LT$rayon..vec..IntoIter$LT$T$GT$$u20$as$u20$rayon..iter..IndexedParallelIterator$GT$::with_producer::hd2eedf1c9713f4ed	datalog_par	0.020001	0.1,0.00%
h8ae151f5feacf605	datalog_par	0.020000	0.1,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	datalog_par	0.020000	0.1,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	datalog_par	0.020000	0.1,0.00%
