ShortName,Module,CPUTime_Self,Percent_Self
h1794fd3366139dcc	datalog_par	0.020000	0.1,_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h1794fd3366139dcc	datalog_par	0.020000	0.1,_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h1794fd3366139dcc	datalog_par	0.020000	0.1,0.00%
h40acc2359d8a23fb	datalog_par	0.020000	0.1,alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h40acc2359d8a23fb	datalog_par	0.020000	0.1,alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h40acc2359d8a23fb	datalog_par	0.020000	0.1,0.00%
hecec560bb19178d0.llvm.10778540020330600374	datalog_par	0.020000	0.1,alloc::raw_vec::finish_grow::hecec560bb19178d0.llvm.10778540020330600374	datalog_par	0.020000	0.1,alloc::raw_vec::finish_grow::hecec560bb19178d0.llvm.10778540020330600374	datalog_par	0.020000	0.1,0.00%
h25c673b775ee5122.llvm.886363150627906582	datalog_par	0.020000	0.1,core::ptr::drop_in_place$LT$rayon..vec..Drain$LT$$LP$datalog_par..magic..KeyId$C$$LP$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$C$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$RP$$RP$$GT$$GT$::h25c673b775ee5122.llvm.886363150627906582	datalog_par	0.020000	0.1,core::ptr::drop_in_place$LT$rayon..vec..Drain$LT$$LP$datalog_par..magic..KeyId$C$$LP$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$C$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$RP$$RP$$GT$$GT$::h25c673b775ee5122.llvm.886363150627906582	datalog_par	0.020000	0.1,0.00%
h436ae27bd2880846	datalog_par	0.020000	0.1,core::ptr::mut_ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::sub::h436ae27bd2880846	datalog_par	0.020000	0.1,core::ptr::mut_ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::sub::h436ae27bd2880846	datalog_par	0.020000	0.1,0.00%
h464fa2aea400e170	datalog_par	0.020000	0.1,core::sync::atomic::atomic_compare_exchange::h464fa2aea400e170	datalog_par	0.020000	0.1,core::sync::atomic::atomic_compare_exchange::h464fa2aea400e170	datalog_par	0.020000	0.1,0.00%
hc17f4c311f1b1dc4	datalog_par	0.020000	0.1,hashbrown::map::make_hash::hc17f4c311f1b1dc4	datalog_par	0.020000	0.1,hashbrown::map::make_hash::hc17f4c311f1b1dc4	datalog_par	0.020000	0.1,0.00%
h0c90953172856e19	datalog_par	0.020000	0.1,rayon::iter::plumbing::bridge_producer_consumer::helper::_$u7b$$u7b$closure$u7d$$u7d$::h0c90953172856e19	datalog_par	0.020000	0.1,rayon::iter::plumbing::bridge_producer_consumer::helper::_$u7b$$u7b$closure$u7d$$u7d$::h0c90953172856e19	datalog_par	0.020000	0.1,0.00%
hb246ada02cbcca28	datalog_par	0.020000	0.1,rayon_core::registry::WorkerThread::steal::hb246ada02cbcca28	datalog_par	0.020000	0.1,rayon_core::registry::WorkerThread::steal::hb246ada02cbcca28	datalog_par	0.020000	0.1,0.00%
he5f59eae6586720d	datalog_par	0.020000	0.1,rayon_core::sleep::Sleep::no_work_found::he5f59eae6586720d	datalog_par	0.020000	0.1,rayon_core::sleep::Sleep::no_work_found::he5f59eae6586720d	datalog_par	0.020000	0.1,0.00%
h5c5c118128502435	datalog_par	0.020000	0.1,rayon_core::sleep::Sleep::sleep::h5c5c118128502435	datalog_par	0.020000	0.1,rayon_core::sleep::Sleep::sleep::h5c5c118128502435	datalog_par	0.020000	0.1,0.00%
hfa9f992a19b42526	datalog_par	0.020000	0.1,std::sync::poison::Flag::done::hfa9f992a19b42526	datalog_par	0.020000	0.1,std::sync::poison::Flag::done::hfa9f992a19b42526	datalog_par	0.020000	0.1,0.00%
hc1852d3a7c9734b1	datalog_par	0.020000	0.1,_$LT$rayon..iter..map..MapFolder$LT$C$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::hc1852d3a7c9734b1	datalog_par	0.020000	0.1,_$LT$rayon..iter..map..MapFolder$LT$C$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::hc1852d3a7c9734b1	datalog_par	0.020000	0.1,0.00%
he1c52aaf9b3739d0	datalog_par	0.020000	0.1,hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0	datalog_par	0.020000	0.1,hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0	datalog_par	0.020000	0.1,0.00%
h8ae151f5feacf605	datalog_par	0.019999	0.1,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	datalog_par	0.019999	0.1,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	datalog_par	0.019999	0.1,0.00%
he1c52aaf9b3739d0	datalog_par	0.019998	0.1,hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0	datalog_par	0.019998	0.1,hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0	datalog_par	0.019998	0.1,0.00%
hb3d59a92b28cacac	datalog_par	0.019998	0.1,_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hb3d59a92b28cacac	datalog_par	0.019998	0.1,_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hb3d59a92b28cacac	datalog_par	0.019998	0.1,0.00%
h02b1e8d5135bc156	datalog_par	0.019995	0.1,_$LT$$RF$std..io..stdio..Stdout$u20$as$u20$std..io..Write$GT$::flush::h02b1e8d5135bc156	datalog_par	0.019995	0.1,_$LT$$RF$std..io..stdio..Stdout$u20$as$u20$std..io..Write$GT$::flush::h02b1e8d5135bc156	datalog_par	0.019995	0.1,0.00%
h4a1334a6ecfce444	datalog_par	0.019995	0.1,rayon_core::registry::WorkerThread::find_work::h4a1334a6ecfce444	datalog_par	0.019995	0.1,rayon_core::registry::WorkerThread::find_work::h4a1334a6ecfce444	datalog_par	0.019995	0.1,0.00%
h915638396c2ca681	datalog_par	0.019994	0.1,core::sync::atomic::atomic_load::h915638396c2ca681	datalog_par	0.019994	0.1,core::sync::atomic::atomic_load::h915638396c2ca681	datalog_par	0.019994	0.1,0.00%
h1014bc3c5500f3af	datalog_par	0.019994	0.1,crossbeam_epoch::atomic::decompose_tag::h1014bc3c5500f3af	datalog_par	0.019994	0.1,crossbeam_epoch::atomic::decompose_tag::h1014bc3c5500f3af	datalog_par	0.019994	0.1,0.00%
h149cf14e25715ce9	datalog_par	0.019992	0.1,hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9	datalog_par	0.019992	0.1,hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9	datalog_par	0.019992	0.1,0.00%
hf9050f0721f1a643	datalog_par	0.019991	0.1,core::sync::atomic::atomic_load::hf9050f0721f1a643	datalog_par	0.019991	0.1,core::sync::atomic::atomic_load::hf9050f0721f1a643	datalog_par	0.019991	0.1,0.00%
h18f6cd56db678d52	datalog_par	0.019987	0.1,rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52	datalog_par	0.019987	0.1,rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52	datalog_par	0.019987	0.1,0.00%
syscall	libc.so.6	0.019019	0.1,syscall	libc.so.6	0.019019	0.1,syscall	libc.so.6	0.019019	0.1,0.00%
h41f5b318fc00a640	datalog_par	0.018994	0.1,foldhash::folded_multiply::h41f5b318fc00a640	datalog_par	0.018994	0.1,foldhash::folded_multiply::h41f5b318fc00a640	datalog_par	0.018994	0.1,0.00%
hed540382e87b69c2	datalog_par	0.010010	0.0,core::sync::atomic::atomic_store::hed540382e87b69c2	datalog_par	0.010010	0.0,core::sync::atomic::atomic_store::hed540382e87b69c2	datalog_par	0.010010	0.0,0.00%
h735412da9472836f	datalog_par	0.010008	0.0,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h735412da9472836f	datalog_par	0.010008	0.0,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h735412da9472836f	datalog_par	0.010008	0.0,0.00%
ha8e365a3788393ee.llvm.6352146182090869225	datalog_par	0.010004	0.0,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::ha8e365a3788393ee.llvm.6352146182090869225	datalog_par	0.010004	0.0,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::ha8e365a3788393ee.llvm.6352146182090869225	datalog_par	0.010004	0.0,0.00%
hb0c2ecc90da2eb12	datalog_par	0.010004	0.0,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hb0c2ecc90da2eb12	datalog_par	0.010004	0.0,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hb0c2ecc90da2eb12	datalog_par	0.010004	0.0,0.00%
h4a6c57f0bcaf7b41	datalog_par	0.010003	0.0,_$LT$rayon..iter..flat_map..FlatMapFolder$LT$C$C$F$C$$LT$C$u20$as$u20$rayon..iter..plumbing..Consumer$LT$$LT$U$u20$as$u20$rayon..iter..IntoParallelIterator$GT$..Item$GT$$GT$..Result$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h4a6c57f0bcaf7b41	datalog_par	0.010003	0.0,_$LT$rayon..iter..flat_map..FlatMapFolder$LT$C$C$F$C$$LT$C$u20$as$u20$rayon..iter..plumbing..Consumer$LT$$LT$U$u20$as$u20$rayon..iter..IntoParallelIterator$GT$..Item$GT$$GT$..Result$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h4a6c57f0bcaf7b41	datalog_par	0.010003	0.0,0.00%
ha3861c4b52105cd3	datalog_par	0.010002	0.0,std::io::stdio::_print::ha3861c4b52105cd3	datalog_par	0.010002	0.0,std::io::stdio::_print::ha3861c4b52105cd3	datalog_par	0.010002	0.0,0.00%
h6be02b1aea4f3e34	datalog_par	0.010002	0.0,rayon::iter::from_par_iter::collect_extended::h6be02b1aea4f3e34	datalog_par	0.010002	0.0,rayon::iter::from_par_iter::collect_extended::h6be02b1aea4f3e34	datalog_par	0.010002	0.0,0.00%
h9bf15a620074b703	datalog_par	0.010001	0.0,core::convert::num::_$LT$impl$u20$core..convert..From$LT$u32$GT$$u20$for$u20$u128$GT$::from::h9bf15a620074b703	datalog_par	0.010001	0.0,core::convert::num::_$LT$impl$u20$core..convert..From$LT$u32$GT$$u20$for$u20$u128$GT$::from::h9bf15a620074b703	datalog_par	0.010001	0.0,0.00%
h476dae8880a26fdc	datalog_par	0.010000	0.0,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.010000	0.0,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.010000	0.0,0.00%
hcebd0dbdd7ed3e17	datalog_par	0.010000	0.0,_$LT$alloc..boxed..Box$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hcebd0dbdd7ed3e17	datalog_par	0.010000	0.0,_$LT$alloc..boxed..Box$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hcebd0dbdd7ed3e17	datalog_par	0.010000	0.0,0.00%
h163d0f9e1421046b	datalog_par	0.010000	0.0,_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h163d0f9e1421046b	datalog_par	0.010000	0.0,_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h163d0f9e1421046b	datalog_par	0.010000	0.0,0.00%
h9cfd5042d1967696	datalog_par	0.010000	0.0,_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$::branch::h9cfd5042d1967696	datalog_par	0.010000	0.0,_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$::branch::h9cfd5042d1967696	datalog_par	0.010000	0.0,0.00%
h895ba219f1cf5eee	datalog_par	0.010000	0.0,_$LT$crossbeam_epoch..sync..list..Iter$LT$T$C$C$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h895ba219f1cf5eee	datalog_par	0.010000	0.0,_$LT$crossbeam_epoch..sync..list..Iter$LT$T$C$C$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h895ba219f1cf5eee	datalog_par	0.010000	0.0,0.00%
h1c42d212600ffafe	datalog_par	0.010000	0.0,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h1c42d212600ffafe	datalog_par	0.010000	0.0,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h1c42d212600ffafe	datalog_par	0.010000	0.0,0.00%
h8f573eab48934851	datalog_par	0.010000	0.0,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h8f573eab48934851	datalog_par	0.010000	0.0,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h8f573eab48934851	datalog_par	0.010000	0.0,0.00%
h5a8b41c13a000041	datalog_par	0.010000	0.0,core::alloc::layout::Layout::repeat::h5a8b41c13a000041	datalog_par	0.010000	0.0,core::alloc::layout::Layout::repeat::h5a8b41c13a000041	datalog_par	0.010000	0.0,0.00%
hbcd007ab3660589d	datalog_par	0.010000	0.0,core::cmp::Ord::max::hbcd007ab3660589d	datalog_par	0.010000	0.0,core::cmp::Ord::max::hbcd007ab3660589d	datalog_par	0.010000	0.0,0.00%
hbcd007ab3660589d	datalog_par	0.010000	0.0,core::cmp::Ord::max::hbcd007ab3660589d	datalog_par	0.010000	0.0,core::cmp::Ord::max::hbcd007ab3660589d	datalog_par	0.010000	0.0,0.00%
h82aa499a01828836	datalog_par	0.010000	0.0,core::num::_$LT$impl$u20$u128$GT$::wrapping_mul::h82aa499a01828836	datalog_par	0.010000	0.0,core::num::_$LT$impl$u20$u128$GT$::wrapping_mul::h82aa499a01828836	datalog_par	0.010000	0.0,0.00%
hd6508c3855e7b6bc	datalog_par	0.010000	0.0,core::num::_$LT$impl$u20$usize$GT$::checked_add::hd6508c3855e7b6bc	datalog_par	0.010000	0.0,core::num::_$LT$impl$u20$usize$GT$::checked_add::hd6508c3855e7b6bc	datalog_par	0.010000	0.0,0.00%
h5142efa30619d56d	datalog_par	0.010000	0.0,core::num::_$LT$impl$u20$usize$GT$::overflowing_mul::h5142efa30619d56d	datalog_par	0.010000	0.0,core::num::_$LT$impl$u20$usize$GT$::overflowing_mul::h5142efa30619d56d	datalog_par	0.010000	0.0,0.00%
ha286fcc9e8ca10e7	datalog_par	0.010000	0.0,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	datalog_par	0.010000	0.0,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	datalog_par	0.010000	0.0,0.00%
ha286fcc9e8ca10e7	datalog_par	0.010000	0.0,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	datalog_par	0.010000	0.0,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	datalog_par	0.010000	0.0,0.00%
h9ded831f2cd60c20.llvm.7909390834767620065	datalog_par	0.010000	0.0,core::ops::function::FnOnce::call_once::h9ded831f2cd60c20.llvm.7909390834767620065	datalog_par	0.010000	0.0,core::ops::function::FnOnce::call_once::h9ded831f2cd60c20.llvm.7909390834767620065	datalog_par	0.010000	0.0,0.00%
he533dbd7392a2912	datalog_par	0.010000	0.0,core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::he533dbd7392a2912	datalog_par	0.010000	0.0,core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::he533dbd7392a2912	datalog_par	0.010000	0.0,0.00%
ha0921494a4866053	datalog_par	0.010000	0.0,core::ptr::non_null::NonNull$LT$T$GT$::as_ref::ha0921494a4866053	datalog_par	0.010000	0.0,core::ptr::non_null::NonNull$LT$T$GT$::as_ref::ha0921494a4866053	datalog_par	0.010000	0.0,0.00%
h6af90abbb91e8d75	datalog_par	0.010000	0.0,core::sync::atomic::atomic_load::h6af90abbb91e8d75	datalog_par	0.010000	0.0,core::sync::atomic::atomic_load::h6af90abbb91e8d75	datalog_par	0.010000	0.0,0.00%
hc10d1d79e2762380	datalog_par	0.010000	0.0,crossbeam_deque::deque::Worker$LT$T$GT$::pop::hc10d1d79e2762380	datalog_par	0.010000	0.0,crossbeam_deque::deque::Worker$LT$T$GT$::pop::hc10d1d79e2762380	datalog_par	0.010000	0.0,0.00%
ha159aa994ce05a06	datalog_par	0.010000	0.0,crossbeam_epoch::atomic::decompose_tag::ha159aa994ce05a06	datalog_par	0.010000	0.0,crossbeam_epoch::atomic::decompose_tag::ha159aa994ce05a06	datalog_par	0.010000	0.0,0.00%
hf5b4d763e2443c6d	datalog_par	0.010000	0.0,crossbeam_epoch::default::pin::hf5b4d763e2443c6d	datalog_par	0.010000	0.0,crossbeam_epoch::default::pin::hf5b4d763e2443c6d	datalog_par	0.010000	0.0,0.00%
heb3801786c48f3d3	datalog_par	0.010000	0.0,crossbeam_epoch::internal::Global::try_advance::heb3801786c48f3d3	datalog_par	0.010000	0.0,crossbeam_epoch::internal::Global::try_advance::heb3801786c48f3d3	datalog_par	0.010000	0.0,0.00%
h41f5b318fc00a640	datalog_par	0.010000	0.0,foldhash::folded_multiply::h41f5b318fc00a640	datalog_par	0.010000	0.0,foldhash::folded_multiply::h41f5b318fc00a640	datalog_par	0.010000	0.0,0.00%
h41f5b318fc00a640	datalog_par	0.010000	0.0,foldhash::folded_multiply::h41f5b318fc00a640	datalog_par	0.010000	0.0,foldhash::folded_multiply::h41f5b318fc00a640	datalog_par	0.010000	0.0,0.00%
h8ae151f5feacf605	datalog_par	0.010000	0.0,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	datalog_par	0.010000	0.0,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	datalog_par	0.010000	0.0,0.00%
h8ae151f5feacf605	datalog_par	0.010000	0.0,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	datalog_par	0.010000	0.0,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	datalog_par	0.010000	0.0,0.00%
h149cf14e25715ce9	datalog_par	0.010000	0.0,hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9	datalog_par	0.010000	0.0,hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9	datalog_par	0.010000	0.0,0.00%
h75f9dae60bd45704	datalog_par	0.010000	0.0,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h75f9dae60bd45704	datalog_par	0.010000	0.0,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h75f9dae60bd45704	datalog_par	0.010000	0.0,0.00%
hcfe2b13e0c1fc19d	datalog_par	0.010000	0.0,hashbrown::util::likely::hcfe2b13e0c1fc19d	datalog_par	0.010000	0.0,hashbrown::util::likely::hcfe2b13e0c1fc19d	datalog_par	0.010000	0.0,0.00%
hcfe2b13e0c1fc19d	datalog_par	0.010000	0.0,hashbrown::util::likely::hcfe2b13e0c1fc19d	datalog_par	0.010000	0.0,hashbrown::util::likely::hcfe2b13e0c1fc19d	datalog_par	0.010000	0.0,0.00%
hcfe2b13e0c1fc19d	datalog_par	0.010000	0.0,hashbrown::util::likely::hcfe2b13e0c1fc19d	datalog_par	0.010000	0.0,hashbrown::util::likely::hcfe2b13e0c1fc19d	datalog_par	0.010000	0.0,0.00%
h3cc9861077463bcf	datalog_par	0.010000	0.0,rayon::iter::plumbing::Folder::consume_iter::h3cc9861077463bcf	datalog_par	0.010000	0.0,rayon::iter::plumbing::Folder::consume_iter::h3cc9861077463bcf	datalog_par	0.010000	0.0,0.00%
hcd6d8622967f3550	datalog_par	0.010000	0.0,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hcd6d8622967f3550	datalog_par	0.010000	0.0,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hcd6d8622967f3550	datalog_par	0.010000	0.0,0.00%
h18f6cd56db678d52	datalog_par	0.010000	0.0,rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52	datalog_par	0.010000	0.0,rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52	datalog_par	0.010000	0.0,0.00%
hbcff22f877907e92	datalog_par	0.010000	0.0,rayon_core::registry::in_worker::hbcff22f877907e92	datalog_par	0.010000	0.0,rayon_core::registry::in_worker::hbcff22f877907e92	datalog_par	0.010000	0.0,0.00%
h506dd387975d9a33	datalog_par	0.010000	0.0,rayon_core::sleep::counters::JobsEventCounter::is_sleepy::h506dd387975d9a33	datalog_par	0.010000	0.0,rayon_core::sleep::counters::JobsEventCounter::is_sleepy::h506dd387975d9a33	datalog_par	0.010000	0.0,0.00%
hb07ff32a615ed072	datalog_par	0.010000	0.0,hashbrown::control::bitmask::BitMask::lowest_set_bit::hb07ff32a615ed072	datalog_par	0.010000	0.0,hashbrown::control::bitmask::BitMask::lowest_set_bit::hb07ff32a615ed072	datalog_par	0.010000	0.0,0.00%
ha286fcc9e8ca10e7	datalog_par	0.010000	0.0,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	datalog_par	0.010000	0.0,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	datalog_par	0.010000	0.0,0.00%
hb8a9730215018ccb	datalog_par	0.009999	0.0,_$LT$std..io..stdio..StdoutLock$u20$as$u20$std..io..Write$GT$::write_all::hb8a9730215018ccb	datalog_par	0.009999	0.0,_$LT$std..io..stdio..StdoutLock$u20$as$u20$std..io..Write$GT$::write_all::hb8a9730215018ccb	datalog_par	0.009999	0.0,0.00%
h2b243dd1918cf54d	datalog_par	0.009999	0.0,core::ptr::read_volatile::h2b243dd1918cf54d	datalog_par	0.009999	0.0,core::ptr::read_volatile::h2b243dd1918cf54d	datalog_par	0.009999	0.0,0.00%
ha951b38de6757cd1	datalog_par	0.009998	0.0,core::ptr::read_volatile::ha951b38de6757cd1	datalog_par	0.009998	0.0,core::ptr::read_volatile::ha951b38de6757cd1	datalog_par	0.009998	0.0,0.00%
hb340e8038c861ffc	datalog_par	0.009998	0.0,core::num::_$LT$impl$u20$usize$GT$::wrapping_sub::hb340e8038c861ffc	datalog_par	0.009998	0.0,core::num::_$LT$impl$u20$usize$GT$::wrapping_sub::hb340e8038c861ffc	datalog_par	0.009998	0.0,0.00%
h758976996ed4d2d2	datalog_par	0.009998	0.0,datalog_par::print_answers_to::h758976996ed4d2d2	datalog_par	0.009998	0.0,datalog_par::print_answers_to::h758976996ed4d2d2	datalog_par	0.009998	0.0,0.00%
h6aa4e5ce369cac74	datalog_par	0.009996	0.0,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::into_result::h6aa4e5ce369cac74	datalog_par	0.009996	0.0,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::into_result::h6aa4e5ce369cac74	datalog_par	0.009996	0.0,0.00%
hab2ae924d93d3cc6	datalog_par	0.009995	0.0,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::hab2ae924d93d3cc6	datalog_par	0.009995	0.0,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::hab2ae924d93d3cc6	datalog_par	0.009995	0.0,0.00%
h796371c2443631e7	datalog_par	0.009994	0.0,core::sync::atomic::atomic_store::h796371c2443631e7	datalog_par	0.009994	0.0,core::sync::atomic::atomic_store::h796371c2443631e7	datalog_par	0.009994	0.0,0.00%
h8ae151f5feacf605	datalog_par	0.009991	0.0,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	datalog_par	0.009991	0.0,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	datalog_par	0.009991	0.0,0.00%
h476dae8880a26fdc	datalog_par	0.009990	0.0,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.009990	0.0,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	datalog_par	0.009990	0.0,0.00%
hb07ff32a615ed072	datalog_par	0.009985	0.0,hashbrown::control::bitmask::BitMask::lowest_set_bit::hb07ff32a615ed072	datalog_par	0.009985	0.0,hashbrown::control::bitmask::BitMask::lowest_set_bit::hb07ff32a615ed072	datalog_par	0.009985	0.0,0.00%
__memset_avx2_unaligned_erms	libc.so.6	0.009983	0.0,__memset_avx2_unaligned_erms	libc.so.6	0.009983	0.0,__memset_avx2_unaligned_erms	libc.so.6	0.009983	0.0,0.00%
